HAU; 3417138.87200; 5369841.85900;       0.00000;       0.00000;;;45;;     -0.21970;     0.00000;;;   1; 0;w33099011;       0.00000;K1074;      7;;     20221205130150;user1;  1.0000;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON00027F5B73EDF690F4; 35;    71;$HOUSE_0;Exampelonia;;12345;;;HAU0000675B73EDB2ACB6;  1;      0;1;      94;;      27;
HAU; 3417115.00300; 5369847.04300;       0.00000;       0.00000;;;47;;     -0.25863;     0.00000;;;   1; 0;w33099013;       0.00000;K1128;      5;;     20221205130150;user1;  1.0000;;M;     4;Strasse;LEI0000555B3CF658CF97;  2;CON0002805B73EDF6917F; 35;    72;$HOUSE_0;Exampelonia;;12345;;;HAU0000685B73EDB2ACC9;  1;      0;1;      94;;      28;
HAU; 3417163.56800; 5369718.19100;       0.00000;       0.00000;;;7;;     -0.27140;     0.00000;;;   1; 0;w33099015;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON00059F5C5AD7E69ED7; 35;   118;$HOUSE_0;Exampelonia;;12345;;;HAU0000695B73EDB2ACDD;  1;      0;1;      94;;      29;
HAU; 3417192.25500; 5369703.79300;       0.00000;       0.00000;;;5;;     -0.26617;     0.00000;;;   1; 0;w33099016;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0005A05C5AD7E6B1AC; 35;   119;$HOUSE_0;Exampelonia;;12345;;;HAU00006A5B73EDB2ACF1;  1;      0;1;      94;;      30;
HAU; 3417212.87200; 5369692.41700;       0.00000;       0.00000;;;3;;     -0.20025;     0.00000;;;   1; 0;w33099017;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0005A15C5AD7E6C392; 35;   120;$HOUSE_0;Exampelonia;;12345;;;HAU00006B5B73EDB2AD05;  1;      0;1;      94;;      31;
HAU; 3417240.59100; 5369680.09100;       0.00000;       0.00000;;;1;;     -0.26092;     0.00000;;;   1; 0;w33099018;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0005A25C5AD7E6D788; 35;   121;$HOUSE_0;Exampelonia;;12345;;;HAU00006C5B73EDB2AD18;  1;      0;1;      94;;      32;
HAU; 3417180.14300; 5369793.48000;       0.00000;       0.00000;;;44;;     -0.16304;     0.00000;;;   1; 0;w33099025;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0002815B73EDF6921C; 35;    73;$HOUSE_0;Exampelonia;;12345;;;HAU0000725B73EDB2ADB1;  1;      0;1;      94;;      33;
HAU; 3417250.20500; 5369762.72500;       0.00000;       0.00000;;;38;;     -0.16304;     0.00000;;;   1; 0;w33099026;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0002825B73EDF692D7; 35;    74;$HOUSE_0;Exampelonia;;12345;;;HAU0000735B73EDB2ADC6;  1;      0;1;      94;;      34;
HAU; 3417227.13200; 5369772.32200;       0.00000;       0.00000;;;40;;     -0.56856;     0.00000;;;   1; 0;w33099027;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0002835B73EDF69392; 35;    75;$HOUSE_0;Exampelonia;;12345;;;HAU0000745B73EDB2ADDB;  1;      0;1;      94;;      35;
HAU; 3417202.54600; 5369777.60100;       0.00000;       0.00000;;;42;;     -0.25958;     0.00000;;;   1; 0;w33099029;       0.00000;K1075;      2;;     20221205130150;user1;  0.9999;;M;     2;Strasse;LEI0000305B3B8EBA6F1C;  2;CON0005A85C5AD7E6548A; 35;   122;$HOUSE_0;Exampelonia;;12345;;;HAU0000755B73EDB2ADF1;  1;      0;1;      94;;      36;
HAU; 3417134.32100; 5369815.05200;       0.00000;       0.00000;;;48;;     -0.26092;     0.00000;;;   1; 0;w33099031;       0.00000;K1127;      4;;     20221205130150;user1;  1.0000;;M;     4;Strasse;LEI0000555B3CF658CF97;  2;CON0002845B73EDF6943A; 35;    76;$HOUSE_0;Exampelonia;;12345;;;HAU0000765B73EDB2AE07;  1;      0;1;      94;;      37;
HAU; 3417305.37500; 5369859.77500;       0.00000;       0.00000;;;0;;     -0.17370;     0.00000;;;   1; 0;w33105467;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0002875B73EDF695EC; 35;    78;$HOUSE_0;Exampelonia;;12345;;;HAU0000795B73EDB2AE49;  1;      0;1;      94;;      38;
HAU; 3417280.75100; 5369744.84600;       0.00000;       0.00000;;;36;;     -0.25863;     0.00000;;;   1; 0;w33105469;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0002895B73EDF6970E; 35;    79;$HOUSE_0;Exampelonia;;12345;;;HAU00007B5B73EDB2AE74;  1;      0;1;      94;;      40;
HAU; 3417287.83400; 5369787.43900;       0.00000;       0.00000;;;33;;     -0.25863;     0.00000;;;   1; 0;w33105470;       0.00000;K1252;      9;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON00028A5B73EDF697A6; 35;    80;$HOUSE_0;Exampelonia;;12345;;;HAU00007C5B73EDB2AE89;  1;      0;1;      94;;      41;
HAU; 3417308.53300; 5369744.77800;       0.00000;       0.00000;;;34;;     -0.21970;     0.00000;;;   1; 0;w33105486;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0002965B73EDF69FAA; 35;    81;$HOUSE_0;Exampelonia;;12345;;;HAU00008C5B73EDB2AFE3;  1;      0;1;      94;;      43;
HAU; 3417110.37000; 5369910.54900;       0.00000;       0.00000;;;36;;     -0.16128;     0.00000;;;   1; 0;w33105493;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00029A5B73EDF6A23C; 35;    82;$HOUSE_0;Exampelonia;;12345;;;HAU0000915B73EDB2B04D;  1;      0;1;      94;;      44;
HAU; 3417090.45500; 5369920.59800;       0.00000;       0.00000;;;0;;     -0.21970;     0.00000;;;   1; 0;w33105494;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00029B5B73EDF6A2D3; 35;    83;$HOUSE_0;Exampelonia;;12345;;;HAU0000925B73EDB2B061;  1;      0;1;      94;;      45;
HAU; 3417071.23700; 5369916.57700;       0.00000;       0.00000;;;38;;     -0.21970;     0.00000;;;   1; 0;w33105496;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00029C5B73EDF6A35D; 35;    84;$HOUSE_0;Exampelonia;;12345;;;HAU0000935B73EDB2B076;  1;      0;1;      94;;      46;
HAU; 3417106.54400; 5369948.26400;       0.00000;       0.00000;;;0;;     -0.22213;     0.00000;;;   1; 0;w33105497;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0005AE5C5AD7E7E8D0; 35;   123;$HOUSE_0;Exampelonia;;12345;;;HAU0000945B73EDB2B08A;  1;      0;1;      94;;      47;
HAU; 3417068.39800; 5369942.51700;       0.00000;       0.00000;;;0;;     -0.20169;     0.00000;;;   1; 0;w33105498;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00029D5B73EDF6A3E8; 35;    85;$HOUSE_0;Exampelonia;;12345;;;HAU0000955B73EDB2B09E;  1;      0;1;      94;;      48;
HAU; 3417085.21800; 5369965.01900;       0.00000;       0.00000;;;0;;     -0.12732;     0.00000;;;   1; 0;w33105499;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0005AF5C5AD7E70EB7; 35;   124;$HOUSE_0;Exampelonia;;12345;;;HAU0000965B73EDB2B0B6;  1;      0;1;      94;;      49;
HAU; 3417054.88800; 5369995.64200;       0.00000;       0.00000;;;0;;     -0.19252;     0.00000;;;   1; 0;w33105500;       0.00000;K1288;     14;;     20221205130150;user1;  1.0000;;M;    12;Strasse;LEI0000F45B3CFD121E0D;  2;CON0005B05C5AD7E7222A; 35;   125;$HOUSE_0;Exampelonia;;12345;;;HAU0000975B73EDB2B0D4;  1;      0;1;      94;;      50;
HAU; 3417038.38500; 5369975.38600;       0.00000;       0.00000;;;0;;     -0.28053;     0.00000;;;   1; 0;w33105501;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0005B15C5AD7E73617; 35;   126;$HOUSE_0;Exampelonia;;12345;;;HAU0000985B73EDB2B0E7;  1;      0;1;      94;;      51;
HAU; 3417023.79000; 5369954.86800;       0.00000;       0.00000;;;0;;     -0.64898;     0.00000;;;   1; 0;w33105502;       0.00000;K1073;      1;;     20221205130150;user1;  0.9999;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON00029E5B73EDF76495; 35;    86;$HOUSE_0;Exampelonia;;12345;;;HAU0000995B73EDB2B0FB;  1;      0;1;      94;;      52;
HAU; 3417064.31000; 5370016.37800;       0.00000;       0.00000;;;0;;     -0.56761;     0.00000;;;   1; 0;w33105503;       0.00000;K1288;     14;;     20221205130150;user1;  1.0000;;M;    12;Strasse;LEI0000F45B3CFD121E0D;  2;CON0005B25C5AD7E74902; 35;   127;$HOUSE_0;Exampelonia;;12345;;;HAU00009A5B73EDB2B10F;  1;      0;1;      94;;      53;
HAU; 3417094.04300; 5370011.04700;       0.00000;       0.00000;;;0;;     -0.28053;     0.00000;;;   1; 0;w33105505;       0.00000;K1288;     14;;     20221205130150;user1;  1.0000;;M;    12;Strasse;LEI0000F45B3CFD121E0D;  2;CON0005B45C5AD7E87DB6; 35;   128;$HOUSE_0;Exampelonia;;12345;;;HAU00009C5B73EDB2B137;  1;      0;1;      94;;      55;
HAU; 3417089.97900; 5370055.75200;       0.00000;       0.00000;;;0;;     -0.28308;     0.00000;;;   1; 0;w33105506;       0.00000;K1287;     13;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON00029F5B73EDF76530; 35;    87;$HOUSE_0;Exampelonia;;12345;;;HAU00009D5B73EDB2B14D;  1;      0;1;      94;;      56;
HAU; 3417101.10800; 5370076.82100;       0.00000;       0.00000;;;0;;     -0.26857;     0.00000;;;   1; 0;w33105507;       0.00000;K1286;     12;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0002A05B73EDF765C1; 35;    88;$HOUSE_0;Exampelonia;;12345;;;HAU00009E5B73EDB2B161;  1;      0;1;      94;;      57;
HAU; 3417127.98500; 5370100.30100;       0.00000;       0.00000;;;43;;     -0.27665;     0.00000;;;   1; 0;w33105508;       0.00000;K1286;     12;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0002A15B73EDF7665D; 35;    89;$HOUSE_0;Exampelonia;;12345;;;HAU00009F5B73EDB2B178;  1;      0;1;      94;;      58;
HAU; 3417158.84200; 5370089.17500;       0.00000;       0.00000;;;41;;     -0.19252;     0.00000;;;   1; 0;w33105509;       0.00000;K1286;     12;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0005B55C5AD7E8A3BB; 35;   129;$HOUSE_0;Exampelonia;;12345;;;HAU0000A05B73EDB2B18E;  1;      0;1;      94;;      59;
HAU; 3417133.08600; 5370067.22900;       0.00000;       0.00000;;;0;;     -0.21970;     0.00000;;;   1; 0;w33105510;       0.00000;K1286;     12;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0005B65C5AD7E8B994; 35;   130;$HOUSE_0;Exampelonia;;12345;;;HAU0000A15B73EDB2B1A3;  1;      0;1;      94;;      60;
HAU; 3417161.71400; 5370061.12400;       0.00000;       0.00000;;;0;;     -0.20956;     0.00000;;;   1; 0;w33105511;       0.00000;K1286;     12;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0005B75C5AD7E8CDE2; 35;   131;$HOUSE_0;Exampelonia;;12345;;;HAU0000A25B73EDB2B1B7;  1;      0;1;      94;;      61;
HAU; 3417159.08000; 5370026.67900;       0.00000;       0.00000;;;0;;     -0.27665;     0.00000;;;   1; 0;w33105512;       0.00000;K1286;     12;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0005B85C5AD7E8E535; 35;   132;$HOUSE_0;Exampelonia;;12345;;;HAU0000A35B73EDB2B1CC;  1;      0;1;      94;;      62;
HAU; 3417129.39300; 5370031.52900;       0.00000;       0.00000;;;0;;     -0.48970;     0.00000;;;   1; 0;w33105513;       0.00000;K1287;     13;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0005B95C5AD7E8F966; 35;   133;$HOUSE_0;Exampelonia;;12345;;;HAU0000A45B73EDB2B1DF;  1;      0;1;      94;;      63;
HAU; 3417116.04200; 5370007.79800;       0.00000;       0.00000;;;0;;     -0.26617;     0.00000;;;   1; 0;w33105514;       0.00000;K1287;     13;;     20221205130150;user1;  1.0000;;M;    11;Strasse;LEI0000F35B3CFD10AB7B;  2;CON0005BA5C5AD7E80FAD; 35;   134;$HOUSE_0;Exampelonia;;12345;;;HAU0000A55B73EDB2B1F3;  1;      0;1;      94;;      64;
HAU; 3417152.05500; 5369994.99100;       0.00000;       0.00000;;;0;;     -0.21927;     0.00000;;;   1; 0;w33105515;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0005BB5C5AD7E8278D; 35;   135;$HOUSE_0;Exampelonia;;12345;;;HAU0000A65B73EDB2B207;  1;      0;1;      94;;      65;
HAU; 3417114.47900; 5369979.92900;       0.00000;       0.00000;;;0;;     -0.29699;     0.00000;;;   1; 0;w33105516;       0.00000;K1073;      1;;     20221205130150;user1;  1.0000;;M;     1;Strasse;LEI00002E5B3B8EB77F07;  2;CON0005BC5C5AD7E83E54; 35;   136;$HOUSE_0;Exampelonia;;12345;;;HAU0000A75B73EDB2B21A;  1;      0;1;      94;;      66;
HAU; 3417154.18500; 5369911.88100;       0.00000;       0.00000;;;0;;     -0.19606;     0.00000;;;   1; 0;w33105518;       0.00000;K1074;      7;;     20221205130150;user1;  1.0000;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0002A25B73EDF76742; 35;    90;$HOUSE_0;Exampelonia;;12345;;;HAU0000A95B73EDB2B244;  1;      0;1;      94;;      67;
HAU; 3417193.63800; 5369909.26900;       0.00000;       0.00000;;;0;;     -0.58790;     0.00000;;;   1; 0;w33105520;       0.00000;K1074;      7;;     20221205130150;user1;  1.0000;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0005BE5C5AD7E96BBD; 35;   138;$HOUSE_0;Exampelonia;;12345;;;HAU0000AA5B73EDB2B258;  1;      0;1;      94;;      68;
HAU; 3417179.34800; 5369875.57800;       0.00000;       0.00000;;;30;;     -0.26092;     0.00000;;;   1; 0;w33105521;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0002A35B73EDF767DA; 35;    91;$HOUSE_0;Exampelonia;;12345;;;HAU0000AB5B73EDB2B26D;  1;      0;1;      94;;      69;
HAU; 3417197.21400; 5369868.78700;       0.00000;       0.00000;;;28;;     -0.27867;     0.00000;;;   1; 0;w33105522;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0002A45B73EDF7686F; 35;    92;$HOUSE_0;Exampelonia;;12345;;;HAU0000AC5B73EDB2B281;  1;      0;1;      94;;      70;
HAU; 3417227.24300; 5369885.82100;       0.00000;       0.00000;;;0;;     -0.26092;     0.00000;;;   1; 0;w33105523;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0005BF5C5AD7E98148; 35;   139;$HOUSE_0;Exampelonia;;12345;;;HAU0000AD5B73EDB2B296;  1;      0;1;      94;;      71;
HAU; 3417254.91300; 5369886.31400;       0.00000;       0.00000;;;5;;     -0.40761;     0.00000;;;   1; 0;w33105524;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0002A55B73EDF76900; 35;    93;$HOUSE_0;Exampelonia;;12345;;;HAU0000AE5B73EDB2B2AA;  1;      0;1;      94;;      72;
HAU; 3417270.37300; 5369883.75000;       0.00000;       0.00000;;;3;;     -0.24651;     0.00000;;;   1; 0;w33105525;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0002A65B73EDF7698F; 35;    94;$HOUSE_0;Exampelonia;;12345;;;HAU0000AF5B73EDB2B2BF;  1;      0;1;      94;;      73;
HAU; 3417264.23700; 5369846.11100;       0.00000;       0.00000;;;1;;     -0.22772;     0.00000;;;   1; 0;w33105526;       0.00000;K1254;     11;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0002A75B73EDF76A23; 35;    95;$HOUSE_0;Exampelonia;;12345;;;HAU0000B05B73EDB2B2D4;  1;      0;1;      94;;      74;
HAU; 3417260.06700; 5369831.88800;       0.00000;       0.00000;;;22;;     -0.45601;     0.00000;;;   1; 0;w33105527;       0.00000;K1075;      2;;     20221205130150;user1;  0.9999;;M;     2;Strasse;LEI0000305B3B8EBA6F1C;  2;CON0002A85B73EDF76ADC; 35;    96;$HOUSE_0;Exampelonia;;12345;;;HAU0000B15B73EDB2B2E7;  1;      0;1;      94;;      75;
HAU; 3417216.67400; 5369853.14100;       0.00000;       0.00000;;;26;;     -0.29699;     0.00000;;;   1; 0;w33105528;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0002A95B73EDF76B75; 35;    97;$HOUSE_0;Exampelonia;;12345;;;HAU0000B25B73EDB2B2FB;  1;      0;1;      94;;      76;
HAU; 3417229.88800; 5369848.00300;       0.00000;       0.00000;;;24;;     -0.22213;     0.00000;;;   1; 0;w33105529;       0.00000;K1074;      7;;     20221205130150;user1;  0.9999;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0002AA5B73EDF76C28; 35;    98;$HOUSE_0;Exampelonia;;12345;;;HAU0000B35B73EDB2B30E;  1;      0;1;      94;;      77;
HAU; 3417311.43400; 5369899.35200;       0.00000;       0.00000;;;0;;     -0.26092;     0.00000;;;   1; 0;w33105623;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0002CF5B73EDF78438; 35;    99;$HOUSE_0;Exampelonia;;12345;;;HAU00010C5B73EDB2BA3F;  1;      0;1;      94;;      78;
HAU; 3417314.07200; 5369948.17200;       0.00000;       0.00000;;;0;;     -0.64644;     0.00000;;;   1; 0;w33105625;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0005F55C5AD7EF96DC; 35;   141;$HOUSE_0;Exampelonia;;12345;;;HAU00010E5B73EDB2BA67;  1;      0;1;      94;;      79;
HAU; 3417173.08300; 5369946.90100;       0.00000;       0.00000;;;10;;     -0.22116;     0.00000;;;   1; 0;w33105679;       0.00000;K1074;      7;;     20221205130150;user1;  1.0000;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON00060D5C5AD7F15BAE; 35;   151;$HOUSE_0;Exampelonia;;12345;;;HAU0001435B73EDB2BEBA;  1;      0;1;      94;;      80;
HAU; 3417186.14800; 5369940.15300;       0.00000;       0.00000;;;8;;     -0.23680;     0.00000;;;   1; 0;w33105680;       0.00000;K1074;      7;;     20221205130150;user1;  1.0000;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON00060E5C5AD7F2774B; 35;   152;$HOUSE_0;Exampelonia;;12345;;;HAU0001445B73EDB2BECF;  1;      0;1;      94;;      81;
HAU; 3417221.18100; 5369936.92700;       0.00000;       0.00000;;;0;;     -0.13405;     0.00000;;;   1; 0;w33105681;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON00060F5C5AD7F291AF; 35;   153;$HOUSE_0;Exampelonia;;12345;;;HAU0001455B73EDB2BEE4;  1;      0;1;      94;;      82;
HAU; 3417262.63200; 5369916.32600;       0.00000;       0.00000;;;2;;     -0.25958;     0.00000;;;   1; 0;w33105682;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0002ED5B73EDF79758; 35;   100;$HOUSE_0;Exampelonia;;12345;;;HAU0001465B73EDB2BEF7;  1;      0;1;      94;;      83;
HAU; 3417267.49600; 5369930.63000;       0.00000;       0.00000;;;0;;     -0.16304;     0.00000;;;   1; 0;w33105683;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0006105C5AD7F2AD2E; 35;   154;$HOUSE_0;Exampelonia;;12345;;;HAU0001475B73EDB2BF0B;  1;      0;1;      94;;      84;
HAU; 3417270.86000; 5369964.96300;       0.00000;       0.00000;;;0;;     -0.56761;     0.00000;;;   1; 0;w33105684;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0006115C5AD7F2C971; 35;   155;$HOUSE_0;Exampelonia;;12345;;;HAU0001485B73EDB2BF20;  1;      0;1;      94;;      85;
HAU; 3417229.13000; 5369971.43200;       0.00000;       0.00000;;;0;;     -0.58790;     0.00000;;;   1; 0;w33105685;       0.00000;K1253;     10;;     20221205130150;user1;  0.9999;;M;     9;Strasse;LEI0000D25B3CFC3F816F;  2;CON0006125C5AD7F2E4B3; 35;   156;$HOUSE_0;Exampelonia;;12345;;;HAU0001495B73EDB2BF33;  1;      0;1;      94;;      86;
HAU; 3417184.11400; 5369976.49500;       0.00000;       0.00000;;;0;;     -0.51982;     0.00000;;;   1; 0;w33105686;       0.00000;K1074;      7;;     20221205130150;user1;  1.0000;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0006135C5AD7F20223; 35;   157;$HOUSE_0;Exampelonia;;12345;;;HAU00014A5B73EDB2BF46;  1;      0;1;      94;;      87;
HAU; 3417280.31400; 5369692.81100;       0.00000;       0.00000;;;18;;     -0.28053;     0.00000;;;   1; 0;w266591886;       0.00000;K1251;      8;;     20221205130150;user1;  0.9999;;M;     7;Strasse;LEI0000D05B3CFC31F24B;  2;CON0003005B73EDF7A869; 35;   101;$HOUSE_0;Exampelonia;;12345;;;HAU0001745B73EDB2C293;  1;      0;1;      94;;      88;
HAU; 3417155.87300; 5369881.96100;       0.00000;       0.00000;;;32;;     -0.21970;     0.00000;;;   1; 0;w266591893;       0.00000;K1074;      7;;     20221205130150;user1;  1.0000;;M;     3;Strasse;LEI00002F5B3B8EB9C00A_A;  2;CON0003035B73EDF8AADC; 35;   102;$HOUSE_0;Exampelonia;;12345;;;HAU0001795B73EDB2C2F7;  1;      0;1;      94;;      89;
