NOD;NODE K1127;      4;  1;      -2.7640;  0.9751;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      40;
NOD;NODE K1128;      5;  1;       0.0000;  0.9776;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      41;
NOD;NODE K1129;      6;  1;       0.0000;  0.9782;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      42;
NOD;NODE K1074;      7;  1;     -26.1270;  0.9789;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      43;
NOD;NODE K1251;      8;  1;       0.0000;  0.9754;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      44;
NOD;NODE K1252;      9;  1;     -13.8500;  0.9754;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      45;
NOD;NODE K1288;     10;  1;      -3.1960;  1.0000;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      46;
NOD;NODE K1289;     11;  1;    1146.2810;  1.0000;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      47;
NOD;NODE K1290;     12;  1;       0.0000;  0.9974;11.01.2009 00:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      48;
NOD;NODE K1073;      1;  1;      -6.8160;  0.9952;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      49;
NOD;NODE K1075;      2;  1;      -3.3790;  0.9693;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      50;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9680;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      51;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9671;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      52;
NOD;NODE K1128;      5;  1;       0.0000;  0.9705;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      53;
NOD;NODE K1129;      6;  1;       0.0000;  0.9712;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      54;
NOD;NODE K1074;      7;  1;     -25.2770;  0.9723;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      55;
NOD;NODE K1251;      8;  1;       0.0000;  0.9680;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      56;
NOD;NODE K1252;      9;  1;     -17.0530;  0.9680;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      57;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      58;
NOD;NODE K1289;     11;  1;    1319.4820;  1.0000;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      59;
NOD;NODE K1290;     12;  1;       0.0000;  0.9966;11.01.2009 01:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      60;
NOD;NODE K1073;      1;  1;      -6.6010;  0.9952;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      61;
NOD;NODE K1075;      2;  1;      -1.7330;  0.9692;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      62;
NOD;NODE K1076;      3;  1;      -5.6270;  0.9676;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      63;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9675;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      64;
NOD;NODE K1128;      5;  1;       0.0000;  0.9707;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      65;
NOD;NODE K1129;      6;  1;       0.0000;  0.9715;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      66;
NOD;NODE K1074;      7;  1;     -29.2620;  0.9724;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      67;
NOD;NODE K1251;      8;  1;       0.0000;  0.9676;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      68;
NOD;NODE K1252;      9;  1;     -18.0540;  0.9676;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      69;
NOD;NODE K1288;     10;  1;      -2.4110;  1.0000;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      70;
NOD;NODE K1289;     11;  1;    1312.9930;  1.0000;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      71;
NOD;NODE K1290;     12;  1;       0.0000;  0.9966;11.01.2009 01:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      72;
NOD;NODE K1073;      1;  1;      -5.0910;  0.9951;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      73;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9686;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      74;
NOD;NODE K1076;      3;  1;      -5.7350;  0.9671;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      75;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9667;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      76;
NOD;NODE K1128;      5;  1;       0.0000;  0.9700;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      77;
NOD;NODE K1129;      6;  1;       0.0000;  0.9708;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      78;
NOD;NODE K1074;      7;  1;     -32.4140;  0.9718;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      79;
NOD;NODE K1251;      8;  1;       0.0000;  0.9671;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      80;
NOD;NODE K1252;      9;  1;     -13.6260;  0.9671;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      81;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      82;
NOD;NODE K1289;     11;  1;    1327.8280;  1.0000;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      83;
NOD;NODE K1290;     12;  1;       0.0000;  0.9966;11.01.2009 01:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      84;
NOD;NODE K1073;      1;  1;      -4.2840;  0.9961;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      85;
NOD;NODE K1075;      2;  1;      -3.4140;  0.9751;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      86;
NOD;NODE K1076;      3;  1;      -5.4000;  0.9739;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      87;
NOD;NODE K1127;      4;  1;      -2.8720;  0.9735;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      88;
NOD;NODE K1128;      5;  1;       0.0000;  0.9761;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      89;
NOD;NODE K1129;      6;  1;       0.0000;  0.9767;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      90;
NOD;NODE K1074;      7;  1;     -22.0050;  0.9776;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      91;
NOD;NODE K1251;      8;  1;       0.0000;  0.9739;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      92;
NOD;NODE K1252;      9;  1;     -15.3590;  0.9739;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      93;
NOD;NODE K1288;     10;  1;      -3.1960;  1.0000;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      94;
NOD;NODE K1289;     11;  1;    1181.5980;  1.0000;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      95;
NOD;NODE K1290;     12;  1;       0.0000;  0.9973;11.01.2009 01:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      96;
NOD;NODE K1073;      1;  1;      -6.3860;  0.9956;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      97;
NOD;NODE K1075;      2;  1;      -2.4870;  0.9721;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      98;
NOD;NODE K1076;      3;  1;      -4.6570;  0.9709;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;      99;
NOD;NODE K1127;      4;  1;      -3.7880;  0.9699;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     100;
NOD;NODE K1128;      5;  1;       0.0000;  0.9730;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     101;
NOD;NODE K1129;      6;  1;       0.0000;  0.9737;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     102;
NOD;NODE K1074;      7;  1;     -27.3410;  0.9746;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     103;
NOD;NODE K1251;      8;  1;       0.0000;  0.9709;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     104;
NOD;NODE K1252;      9;  1;     -16.5990;  0.9709;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     105;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     106;
NOD;NODE K1289;     11;  1;    1262.8130;  1.0000;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     107;
NOD;NODE K1290;     12;  1;       0.0000;  0.9969;11.01.2009 02:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     108;
NOD;NODE K1073;      1;  1;      -5.9540;  0.9949;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     109;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9670;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     110;
NOD;NODE K1076;      3;  1;      -6.1480;  0.9654;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     111;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9653;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     112;
NOD;NODE K1128;      5;  1;       0.0000;  0.9688;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     113;
NOD;NODE K1129;      6;  1;       0.0000;  0.9695;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     114;
NOD;NODE K1074;      7;  1;     -28.1830;  0.9706;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     115;
NOD;NODE K1251;      8;  1;       0.0000;  0.9653;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     116;
NOD;NODE K1252;      9;  1;     -16.1780;  0.9653;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     117;
NOD;NODE K1288;     10;  1;      -3.4110;  1.0000;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     118;
NOD;NODE K1289;     11;  1;    1356.7960;  1.0000;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     119;
NOD;NODE K1290;     12;  1;       0.0000;  0.9964;11.01.2009 02:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     120;
NOD;NODE K1073;      1;  1;      -3.6900;  0.9966;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     121;
NOD;NODE K1075;      2;  1;      -1.8410;  0.9783;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     122;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9772;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     123;
NOD;NODE K1127;      4;  1;      -1.7400;  0.9770;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     124;
NOD;NODE K1128;      5;  1;       0.0000;  0.9793;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     125;
NOD;NODE K1129;      6;  1;       0.0000;  0.9798;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     126;
NOD;NODE K1074;      7;  1;     -24.2100;  0.9805;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     127;
NOD;NODE K1251;      8;  1;       0.0000;  0.9772;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     128;
NOD;NODE K1252;      9;  1;     -11.9030;  0.9772;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     129;
NOD;NODE K1288;     10;  1;      -0.6550;  1.0000;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     130;
NOD;NODE K1289;     11;  1;    1099.6560;  1.0000;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     131;
NOD;NODE K1290;     12;  1;       0.0000;  0.9976;11.01.2009 02:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     132;
NOD;NODE K1073;      1;  1;      -5.1990;  0.9959;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     133;
NOD;NODE K1075;      2;  1;      -2.4660;  0.9739;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     134;
NOD;NODE K1076;      3;  1;      -4.0300;  0.9727;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     135;
NOD;NODE K1127;      4;  1;      -4.3810;  0.9722;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     136;
NOD;NODE K1128;      5;  1;       0.0000;  0.9750;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     137;
NOD;NODE K1129;      6;  1;       0.0000;  0.9756;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     138;
NOD;NODE K1074;      7;  1;     -28.0490;  0.9765;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     139;
NOD;NODE K1251;      8;  1;       0.0000;  0.9727;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     140;
NOD;NODE K1252;      9;  1;     -16.3290;  0.9727;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     141;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     142;
NOD;NODE K1289;     11;  1;    1213.5800;  1.0000;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     143;
NOD;NODE K1290;     12;  1;       0.0000;  0.9971;11.01.2009 02:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     144;
NOD;NODE K1073;      1;  1;      -6.3860;  0.9953;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     145;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9703;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     146;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9690;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     147;
NOD;NODE K1127;      4;  1;      -3.7880;  0.9684;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     148;
NOD;NODE K1128;      5;  1;       0.0000;  0.9716;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     149;
NOD;NODE K1129;      6;  1;       0.0000;  0.9723;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     150;
NOD;NODE K1074;      7;  1;     -22.8130;  0.9733;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     151;
NOD;NODE K1251;      8;  1;       0.0000;  0.9690;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     152;
NOD;NODE K1252;      9;  1;     -16.0600;  0.9690;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     153;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     154;
NOD;NODE K1289;     11;  1;    1294.1130;  1.0000;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     155;
NOD;NODE K1290;     12;  1;       0.0000;  0.9967;11.01.2009 03:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     156;
NOD;NODE K1073;      1;  1;      -5.2530;  0.9954;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     157;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9704;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     158;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9690;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     159;
NOD;NODE K1127;      4;  1;      -3.2490;  0.9687;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     160;
NOD;NODE K1128;      5;  1;       0.0000;  0.9718;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     161;
NOD;NODE K1129;      6;  1;       0.0000;  0.9725;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     162;
NOD;NODE K1074;      7;  1;     -27.1070;  0.9735;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     163;
NOD;NODE K1251;      8;  1;       0.0000;  0.9690;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     164;
NOD;NODE K1252;      9;  1;     -16.0710;  0.9690;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     165;
NOD;NODE K1288;     10;  1;      -2.8730;  1.0000;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     166;
NOD;NODE K1289;     11;  1;    1287.2580;  1.0000;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     167;
NOD;NODE K1290;     12;  1;       0.0000;  0.9968;11.01.2009 03:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     168;
